================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-17 22:44:13
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
 67. src/components/DoctorAvailability/ExceptionsListView.tsx
 68. src/components/DoctorAvailability/ViewAvailabilitySlot.tsx
 69. src/components/DoctorAvailability/columns.tsx
 70. src/components/DoctorAvailability/index.ts
 71. src/components/DoctorPreferences/AddCustomField.tsx
 72. src/components/DoctorPreferences/DeleteCustomField.tsx
 73. src/components/DoctorPreferences/EnumManagement.tsx
 74. src/components/DoctorPreferences/PreferenceActionsMenu.tsx
 75. src/components/DoctorPreferences/columns.tsx
 76. src/components/DoctorPreferences/index.ts
 77. src/components/Finance/AddCashBook.tsx
 78. src/components/Finance/AddTransaction.tsx
 79. src/components/Finance/DeleteCashBook.tsx
 80. src/components/Finance/EditCashBook.tsx
 81. src/components/Followups/AddFollowup.tsx
 82. src/components/Followups/DeleteFollowup.tsx
 83. src/components/Followups/EditFollowup.tsx
 84. src/components/Followups/FollowupActionsMenu.tsx
 85. src/components/Followups/ScheduleNextFollowup.tsx
 86. src/components/Followups/ViewFollowup.tsx
 87. src/components/Followups/columns.tsx
 88. src/components/Items/AddItem.tsx
 89. src/components/Items/DeleteItem.tsx
 90. src/components/Items/EditItem.tsx
 91. src/components/Items/ItemActionsMenu.tsx
 92. src/components/Items/columns.tsx
 93. src/components/Medicines/AddMedicine.tsx
 94. src/components/Medicines/DeleteMedicine.tsx
 95. src/components/Medicines/EditMedicine.tsx
 96. src/components/Medicines/FavoriteMedicineToggle.tsx
 97. src/components/Medicines/MedicineActionsMenu.tsx
 98. src/components/Medicines/ViewMedicine.tsx
 99. src/components/Medicines/columns.tsx
100. src/components/Onsite/ConsultationForm.tsx
101. src/components/Onsite/ConsultationSuccess.tsx
102. src/components/Onsite/PatientReview.tsx
103. src/components/Onsite/QuickRegister.tsx
104. src/components/Onsite/SearchPatient.tsx
105. src/components/Onsite/StepIndicator.tsx
106. src/components/Patients/AddPatient.tsx
107. src/components/Patients/DeletePatient.tsx
108. src/components/Patients/EditPatient.tsx
109. src/components/Patients/PatientActionsMenu.tsx
110. src/components/Patients/ViewPatient.tsx
111. src/components/Patients/columns.tsx
112. src/components/Pending/PendingAppointments.tsx
113. src/components/Pending/PendingCases.tsx
114. src/components/Pending/PendingFollowups.tsx
115. src/components/Pending/PendingItems.tsx
116. src/components/Pending/PendingMedicines.tsx
117. src/components/Pending/PendingPatients.tsx
118. src/components/Pending/PendingPrescriptions.tsx
119. src/components/Pending/PendingUsers.tsx
120. src/components/Prescriptions/AddPrescription.tsx
121. src/components/Prescriptions/DeletePrescription.tsx
122. src/components/Prescriptions/EditPrescription.tsx
123. src/components/Prescriptions/PrescriptionActionsMenu.tsx
124. src/components/Prescriptions/PrintPrescription.tsx
125. src/components/Prescriptions/ViewPrescription.tsx
126. src/components/Prescriptions/columns.tsx
127. src/components/Sidebar/AppSidebar.tsx
128. src/components/Sidebar/Main.tsx
129. src/components/Sidebar/User.tsx
130. src/components/UserSettings/ChangePassword.tsx
131. src/components/UserSettings/DeleteAccount.tsx
132. src/components/UserSettings/DeleteConfirmation.tsx
133. src/components/UserSettings/UserInformation.tsx
134. src/components/WebContent/AboutDoctorForm.tsx
135. src/components/WebContent/ContactInformationForm.tsx
136. src/components/WebContent/HeroSectionForm.tsx
137. src/components/WebContent/ServicesForm.tsx
138. src/components/WebContent/TestimonialsForm.tsx
139. src/components/theme-provider.tsx
140. src/components/ui/alert.tsx
141. src/components/ui/avatar.tsx
142. src/components/ui/badge.tsx
143. src/components/ui/button-group.tsx
144. src/components/ui/button.tsx
145. src/components/ui/card.tsx
146. src/components/ui/checkbox.tsx
147. src/components/ui/command.tsx
148. src/components/ui/dialog.tsx
149. src/components/ui/dropdown-menu.tsx
150. src/components/ui/form.tsx
151. src/components/ui/input.tsx
152. src/components/ui/label.tsx
153. src/components/ui/loading-button.tsx
154. src/components/ui/pagination.tsx
155. src/components/ui/password-input.tsx
156. src/components/ui/popover.tsx
157. src/components/ui/searchable-select.tsx
158. src/components/ui/select.tsx
159. src/components/ui/separator.tsx
160. src/components/ui/sheet.tsx
161. src/components/ui/sidebar.tsx
162. src/components/ui/skeleton.tsx
163. src/components/ui/sonner.tsx
164. src/components/ui/table.tsx
165. src/components/ui/tabs.tsx
166. src/components/ui/textarea.tsx
167. src/components/ui/tooltip.tsx
168. src/hooks/useAuth.ts
169. src/hooks/useCopyToClipboard.ts
170. src/hooks/useCustomToast.ts
171. src/hooks/useMobile.ts
172. src/index.css
173. src/lib/doctorEnums.ts
174. src/lib/utils.ts
175. src/main.tsx
176. src/routeTree.gen.ts
177. src/routes/__root.tsx
178. src/routes/_layout.tsx
179. src/routes/_layout/admin.tsx
180. src/routes/_layout/appointments.tsx
181. src/routes/_layout/availability.tsx
182. src/routes/_layout/cases.tsx
183. src/routes/_layout/core-settings.tsx
184. src/routes/_layout/finance.$cashBookId.tsx
185. src/routes/_layout/finance.tsx
186. src/routes/_layout/followups.tsx
187. src/routes/_layout/index.tsx
188. src/routes/_layout/items.tsx
189. src/routes/_layout/medicines.tsx
190. src/routes/_layout/onsite.tsx
191. src/routes/_layout/patients.tsx
192. src/routes/_layout/prescriptions.tsx
193. src/routes/_layout/reports.tsx
194. src/routes/_layout/settings.tsx
195. src/routes/_layout/web-content/about-doctor.tsx
196. src/routes/_layout/web-content/contact-info.tsx
197. src/routes/_layout/web-content/hero-section.tsx
198. src/routes/_layout/web-content/index.tsx
199. src/routes/_layout/web-content/services.tsx
200. src/routes/_layout/web-content/testimonials.tsx
201. src/routes/login.tsx
202. src/routes/recover-password.tsx
203. src/routes/reset-password.tsx
204. src/routes/signup.tsx
205. src/services/financeApi.ts
206. src/utils.ts
207. src/vite-env.d.ts
208. tsconfig.build.json
209. tsconfig.json
210. tsconfig.node.json
211. vercel.json
212. vite.config.ts

================================================================================

────────────────────────────────────────────────────────────────────────────────
FILE: .github/copilot-instructions.md
Size: 5619 bytes
────────────────────────────────────────────────────────────────────────────────

This repository is a Vite + React frontend for a FastAPI backend. The file below gives actionable, repository-specific guidance for AI coding agents to be immediately productive.

Principles
- Keep changes minimal and focused: prefer small, well-scoped edits and avoid large refactors without an explicit issue or tests.  
- Preserve generated code: `src/client` is generated from the backend OpenAPI schema. Don't modify generated files in-place — update the generator inputs and re-run generation.  
- Run the dev server locally when iterating: `npm run dev` serves at http://localhost:5173/ for fast feedback.

Where to look first (big picture)
- Frontend entry: `src/main.tsx` and top-level styles at `src/index.css`.  
- Routing: `routeTree.gen.ts` and `src/routes` (pages and nested layouts). The project uses TanStack Router; route files under `src/routes` define pages.  
- API client: `src/client` (generated OpenAPI client). Core helpers are in `src/client/core` (e.g., `request.ts`, `ApiError.ts`, `CancelablePromise.ts`). Use these helpers for network calls so app-level behavior (headers, error handling, cancelation) remains consistent.  
- UI primitives: `src/components/ui` contains the shared design-system primitives (buttons, inputs, table, dialog, etc.). Prefer these components over creating new ad-hoc UI elements.  
- Domain components: `src/components/*` contain feature UIs (Admin, Items, Pending, Sidebar, UserSettings). Use their patterns for layout, data-fetching, and actions.

Build / Test / Dev workflows
- Start dev server: `npm run dev` (Vite). Dev server runs at `http://localhost:5173/` by default.  
- Production build: `npm run build` (runs `tsc` then `vite build`).  
- Lint: `npm run lint` (uses Biome). Keep lint changes limited to files you modify.  
- Generate API client: `npm run generate-client` (registered to `openapi-ts`). Prefer the provided script or the repository script `./scripts/generate-client.sh` (see README) so output stays consistent.  
- Playwright tests: tests live in `tests/`. Use Playwright via `npx playwright test` (README documents running tests with Docker Compose when the backend is needed).  
- Environment: README recommends `fnm`/`nvm` and the repo contains an `.nvmrc` — match node versions when running locally.

Project-specific patterns and conventions
- Generated client usage: do not hand-edit `src/client/sdk.gen.ts` or other generated artifacts. If the backend OpenAPI changes, regenerate the client and commit the generated files.  
- Central request pattern: `src/client/core/request.ts` centralizes fetch options (base URL, headers). When changing global API behavior (auth headers, error parsing), update this file to propagate changes app-wide.  
- Error model: API errors are represented by `ApiError` in `src/client/core/ApiError.ts`. Prefer throwing/handling this type rather than ad-hoc error objects.  
- Data fetching: components commonly use TanStack Query (`@tanstack/react-query`) patterns. Follow existing Query keys and cache patterns to avoid duplicate fetches.  
- Forms & validation: project uses `react-hook-form` and `zod` for validation in several forms; mirror existing patterns (resolver usage, error display components in `src/components/ui/form.tsx`).  
- UI composition: prefer composition over styling inline. Use `class-variance-authority` and `tailwind` patterns found in `src/components/ui`.

Integration points & environment
- Backend base URL: configured via `VITE_API_URL`. For local dev, dev server defaults to proxied or local backend; README describes using Docker Compose.  
- OpenAPI generator: `@hey-api/openapi-ts` is used. See `package.json` script `generate-client` and README steps that call `./scripts/generate-client.sh`.  
- Linting: Biome is used (`@biomejs/biome`). Use `npm run lint` and prefer to run it only on changed files when iterating.

When editing code
- Update tests: when making behavior changes, update or add unit/E2E tests in `tests/` where appropriate. Playwright E2E requires backend availability (see README Docker Compose commands).  
- Update generated artifacts carefully: if you need to update the OpenAPI client, run the generator and commit generated output. Include the command you used in the PR description.  
- Keep commits focused: follow single-purpose commits (e.g., `fix: update API call handling in request.ts`).

Files to reference while making changes
- `package.json` — scripts and dev tooling.  
- `README.md` — dev/test instructions and environment notes.  
- `src/client/core/request.ts` — central API request configuration.  
- `src/client` (generated) — OpenAPI-generated client and types.  
- `src/components/ui` — shared UI primitives and patterns.  
- `src/routes` and `routeTree.gen.ts` — routing structure and conventions.  
- `tests/` and `playwright.config.ts` — E2E test layout and expectations.

Quick examples
- Regenerate client (local):

  1. Ensure backend OpenAPI is available (or place `openapi.json` at repo root).  
  2. Run:

     npm run generate-client

- Run dev server:

     npm run dev

- Run lint:

     npm run lint

Agent do/don't checklist
- Do: update `src/client/core/request.ts` for global API changes.  
- Do: regenerate `src/client` using `npm run generate-client` and commit generated files.  
- Don't: hand-edit generated files as a first step; prefer adjusting generator inputs.  
- Don't: start sweeping refactors without tests or a linked issue.

If any automated guidance here is unclear or incomplete, please tell me which file or workflow you'd like expanded and I will update this file.


────────────────────────────────────────────────────────────────────────────────
FILE: FRONTEND_ARCHITECTURE_AND_WORKFLOWS.md
Size: 24013 bytes
────────────────────────────────────────────────────────────────────────────────

# CVP Dashboard - Frontend Implementation & Workflow Analysis

## 🏗️ **Frontend Architecture**

### **Technology Stack**

- **Framework**: React 19 with TypeScript
- **Build Tool**: Vite 7
- **Routing**: TanStack Router (file-based routing)
- **State Management**: TanStack Query (React Query)
- **UI Components**: Radix UI + Tailwind CSS 4
- **Form Handling**: React Hook Form + Zod validation
- **API Client**: Auto-generated from OpenAPI spec using @hey-api/openapi-ts

### **Project Structure**

```
cvp_dashboard/src/
├── client/          # Auto-generated API client from OpenAPI
├── components/      # React components organized by feature
│   ├── Admin/       # User management
│   ├── Appointments/
│   ├── Cases/
│   ├── Prescriptions/
│   ├── Medicines/
│   ├── Followups/
│   ├── Patients/
│   ├── Onsite/      # Walk-in patient workflow
│   ├── Finance/
│   ├── DoctorAvailability/
│   ├── DoctorPreferences/
│   ├── WebContent/
│   ├── Common/      # Shared components
│   └── ui/          # Shadcn UI components
├── routes/          # File-based routing
├── hooks/           # Custom React hooks
├── lib/             # Utilities (enum parsing, etc.)
└── services/        # API service wrappers
```

---

## 👥 **User Roles & Access Control**

### **1. Doctor Role** (`role: "doctor"` or `is_doctor: true`)

**Full Access to:**

- Dashboard (statistics & finance overview)
- Onsite Patient Management
- Patient Records
- Appointments
- Cases
- Prescriptions
- Follow-ups
- Reports
- Availability Management
- Remedies (Medicines)
- Web Content Management
- Finance Tracking
- Core Settings (Custom Fields & Enums)

**Sidebar Menu Order:**

1. Dashboard
2. Onsite
3. Patient
4. Appointments
5. Cases
6. Prescriptions
7. Follow-ups
8. Reports
9. Availability
10. Remedies
11. Content
12. Finance
13. Core Settings

### **2. Superuser/Admin** (`is_superuser: true`)

**Access to:**

- Dashboard (basic view)
- Admin Panel (User Management)
- All doctor features if also marked as doctor

### **3. Regular Users**

- Limited dashboard access
- No specialized features

---

## 🔄 **Application Workflows**

### **A. Authentication Flow**

1. **Login** → JWT token stored in localStorage
2. **Token Validation** → Automatic on API calls via OpenAPI client
3. **Auto-logout** → On 401/403 errors
4. **Protected Routes** → `_layout.tsx` checks `isLoggedIn()` before rendering

**Implementation:**

```typescript
// main.tsx
OpenAPI.BASE = import.meta.env.VITE_API_URL;
OpenAPI.TOKEN = async () => {
  return localStorage.getItem("access_token") || "";
};

// Error handling
const handleApiError = (error: Error) => {
  if (error instanceof ApiError && [401, 403].includes(error.status)) {
    localStorage.removeItem("access_token");
    window.location.href = "/login";
  }
};
```

### **B. Onsite Patient Workflow** (Walk-in Consultation)

**4-Step Process:**

#### **Step 1: Search Patient**

- Search by phone number or name
- Real-time search results
- Options:
  - Select existing patient → Go to Step 3
  - Register new patient → Go to Step 2

#### **Step 2: Register (if new)**

- Quick registration form
- Required fields:
  - Full name
  - Phone number
  - Date of birth
  - Gender
- Optional fields:
  - Email
  - Address
  - City
- On success → Go to Step 3

#### **Step 3: Review Patient**

- Display patient information
- Show patient history:
  - Recent cases
  - Recent prescriptions
  - Recent appointments
- Actions:
  - Back to search
  - Proceed to consultation → Go to Step 4

#### **Step 4: Consultation**

**Single Atomic Operation Creates:**

1. Appointment record
2. Case record
3. Prescription with medicines
4. Follow-up schedule (optional)

**Form Fields:**

- Chief complaint
- Complaint duration
- Medicines (existing or quick-add)
- Instructions
- Dietary restrictions
- Follow-up date

**On Success:**

- Shows consultation summary
- Displays created records
- Option to start new consultation

### **C. Standard Patient Management Flow**

```
Patient → Appointment → Case → Prescription → Follow-up
```

**Guided Flow with URL Parameters:**

#### **Appointment → Case Flow**

```
/cases?openAdd=true&flow=appointment-to-case&patientId=X&appointmentId=Y
```

- Pre-fills patient information
- Links to appointment
- Streamlined case creation

#### **Case → Prescription Flow**

```
/prescriptions?openAdd=true&flow=case-to-prescription&caseId=X
```

- Pre-fills case information
- Streamlined prescription creation
- Suggests follow-up creation

### **D. Prescription Creation Workflow**

#### **Step 1: Select Case**

- Searchable dropdown of all cases
- Shows: Patient name, case number, chief complaint
- Required field

#### **Step 2: Set Prescription Details**

- **Prescription Type** (from PrescriptionType enum)
- **Prescription Duration** (text input, e.g., "7 days")
- **Status** (from PrescriptionStatus enum)

#### **Step 3: Add Medicines**

Two modes for each medicine:

**Mode A: Use from Catalog**

- Select existing medicine from searchable dropdown
- Shows: Name, Potency, Scale, Form
- Set quantity prescribed
- Set frequency (from RepetitionEnum)

**Mode B: Quick Add New**

- Medicine name (required)
- Potency (required)
- Scale (from ScaleEnum)
- Form (from FormEnum)
- Manufacturer (from ManufacturerEnum)
- Description (optional)
- Quantity prescribed
- Frequency (from RepetitionEnum)

**Multiple Medicines:**

- Add unlimited medicines
- Remove medicines (minimum 1 required)
- Mix catalog and quick-add medicines

#### **Step 4: Additional Information**

- Instructions (textarea)
- Follow-up advice (textarea)
- Follow-up date (date picker)
- Dietary restrictions (textarea)
- Lifestyle avoidance (textarea)
- Additional notes (textarea)

#### **Step 5: Submit**

- Validates all required fields
- Creates prescription
- Creates medicines (if quick-added)
- Creates follow-up schedule (if date provided)
- Shows success message
- Invalidates related queries

### **E. Enum-Driven Dropdowns** (Database-Driven)

**All dropdowns fetch from API:**

```
GET /enums/doctor/{enum_type_key}
```

**Enum Types Used:**

| Enum Type            | Used In       | Purpose                                    |
| -------------------- | ------------- | ------------------------------------------ |
| `AppointmentStatus`  | Appointments  | Scheduled, Confirmed, Completed, Cancelled |
| `ConsultationType`   | Appointments  | In-person, Video, Phone                    |
| `FollowupStatus`     | Follow-ups    | Pending, Completed, Cancelled              |
| `CaseStatus`         | Cases         | Open, In Progress, Closed                  |
| `ExceptionType`      | Availability  | Holiday, Emergency, Personal Leave, etc.   |
| `PrescriptionType`   | Prescriptions | Acute, Chronic, Preventive                 |
| `PrescriptionStatus` | Prescriptions | Open, Completed, Cancelled                 |
| `RepetitionEnum`     | Medicines     | Once daily, Twice daily, As needed, etc.   |
| `ScaleEnum`          | Medicines     | CH, X, LM, Q                               |
| `FormEnum`           | Medicines     | Tablet, Liquid, Pellets, Cream, etc.       |
| `ManufacturerEnum`   | Medicines     | Various manufacturers                      |

**Enum Parsing Logic** (`lib/doctorEnums.ts`):

```typescript
export interface DoctorEnumOption {
  value: string;
  label: string;
  isActive: boolean;
  sortOrder: number;
}

export const parseDoctorEnumOptions = (data: unknown): DoctorEnumOption[]
```

**Features:**

- Flexible parsing (handles various API response formats)
- Filters only active enums (`is_active: true`)
- Sorts by `sort_order` then alphabetically
- Converts snake_case to readable labels
- Handles nested data structures

**Usage Example:**

```typescript
const { data: repetitionData } = useQuery({
  queryKey: ["doctor-enum", "RepetitionEnum"],
  queryFn: () => EnumsService.readDoctorEnum("RepetitionEnum"),
})

const repetitionOptions = parseDoctorEnumOptions(repetitionData)

// Render in select
<Select>
  {repetitionOptions.map((option) => (
    <SelectItem key={option.value} value={option.value}>
      {option.label}
    </SelectItem>
  ))}
</Select>
```

### **F. Custom Fields System**

**Dynamic Form Fields for Cases and Follow-ups:**

#### **Features:**

- Doctors can add custom fields via Core Settings
- Fields stored in `DoctorPreferences` table
- Rendered dynamically in forms
- Validation based on field configuration

#### **Field Types:**

- **Text Input**: Single-line text
- **Textarea**: Multi-line text

#### **Field Properties:**

- `field_name`: Internal identifier (snake_case)
- `display_name`: User-facing label
- `field_type`: "text" or "textarea"
- `is_required`: Boolean
- `is_enabled`: Boolean (show/hide)
- `form_type`: "cases" or "followups"

#### **Implementation:**

```typescript
// Fetch preferences
const { data: preferencesData } = useQuery({
  queryKey: ["doctor-preferences"],
  queryFn: () => DoctorPreferencesService.getFields(),
})

// Render dynamic fields
{preferencesData?.map((customField) => (
  <FormField
    key={customField.field_name}
    name={customField.field_name}
    render={({ field }) => (
      <FormItem>
        <FormLabel>
          {customField.display_name}
          {customField.is_required && <span>*</span>}
        </FormLabel>
        <FormControl>
          {customField.field_type === 'textarea' ? (
            <Textarea {...field} />
          ) : (
            <Input {...field} />
          )}
        </FormControl>
      </FormItem>
    )}
  />
))}
```

#### **Storage:**

- Custom field values stored in `custom_fields` JSON column
- Flexible schema (no database migrations needed)
- Easy to add/remove fields

---

## 🔌 **API Integration**

### **Client Generation**

**Command:**

```bash
npm run generate-client
```

**Process:**

1. Backend generates `openapi.json`
2. Frontend downloads it
3. `@hey-api/openapi-ts` generates TypeScript client
4. Output: `src/client/` directory

**Generated Files:**

- `types.gen.ts` - TypeScript interfaces
- `sdk.gen.ts` - Service classes
- `schemas.gen.ts` - JSON schemas
- Individual service files (e.g., `PatientsService.ts`)

### **API Configuration**

**Environment Variables:**

```env
VITE_API_URL=https://api.example.com
```

**OpenAPI Setup:**

```typescript
import { OpenAPI } from "./client";

OpenAPI.BASE = import.meta.env.VITE_API_URL;
OpenAPI.TOKEN = async () => {
  return localStorage.getItem("access_token") || "";
};
```

### **Query Management with TanStack Query**

**Features:**

- Automatic caching
- Background refetching
- Optimistic updates
- Error handling
- Loading states

**Example:**

```typescript
// Query
const { data, isLoading, error } = useQuery({
  queryKey: ["patients"],
  queryFn: () => PatientsService.readPatients({ skip: 0, limit: 100 }),
});

// Mutation
const mutation = useMutation({
  mutationFn: (data: PatientCreate) =>
    PatientsService.createPatient({ requestBody: data }),
  onSuccess: () => {
    showSuccessToast("Patient created");
    queryClient.invalidateQueries({ queryKey: ["patients"] });
  },
  onError: handleError,
});
```

**Query Keys Convention:**

- `["patients"]` - All patients
- `["patients", patientId]` - Single patient
- `["doctor-enum", "RepetitionEnum"]` - Specific enum
- `["doctor-preferences"]` - Doctor preferences

---

## 📊 **Dashboard Statistics**

### **Doctor Dashboard Components**

#### **1. Patient Metrics**

```typescript
<StatCard
  title="Total Patients"
  value={stats.total_patients}
  icon={<Users />}
  description="Patients under your care"
/>
```

**Metrics:**

- Total Patients
- Total Cases
- Total Appointments
- Total Prescriptions

#### **2. Finance Summary**

```typescript
<StatCard
  title="Total Income"
  value={formatCurrency(financeSummary.total_cash_in)}
  icon={<Wallet />}
  description="All cash books combined"
/>
```

**Metrics:**

- Total Income (PKR)
- Total Expenses (PKR)
- Net Balance (PKR)
- Transaction Count

#### **3. Operational Metrics**

```typescript
<StatCard
  title="Upcoming Appointments"
  value={stats.upcoming_appointments}
  icon={<CalendarClock />}
  description="Scheduled for today or later"
/>
```

**Metrics:**

- Upcoming Appointments
- Pending Follow-ups
- Low Stock Items
- Revenue This Month

### **Data Sources**

**API Endpoints:**

```typescript
// Statistics
GET / doctor - statistics / stats;

// Finance Summary
GET / finance / doctor - summary;
```

**Suspense Loading:**

```typescript
function DoctorStats() {
  return (
    <Suspense fallback={<StatsLoadingSkeleton />}>
      <DoctorStatsContent />
    </Suspense>
  )
}
```

---

## 🎨 **UI/UX Features**

### **Component Library**

#### **DataTable Component**

**Features:**

- Sortable columns
- Pagination
- Row actions menu
- Empty states
- Loading skeletons

**Usage:**

```typescript
<DataTable
  columns={columns}
  data={patients}
/>
```

#### **SearchableSelect Component**

**Features:**

- Autocomplete search
- Keyboard navigation
- Empty state message
- Custom placeholder

**Usage:**

```typescript
<SearchableSelect
  options={patients.map(p => ({ value: p.id, label: p.name }))}
  value={selectedId}
  onValueChange={setSelectedId}
  placeholder="Search patients..."
  searchPlaceholder="Type to search..."
  emptyMessage="No patients found."
/>
```

#### **Dialog Modals**

**Features:**

- Responsive sizing
- Scroll handling
- Close on escape
- Backdrop click

**Usage:**

```typescript
<Dialog open={isOpen} onOpenChange={setIsOpen}>
  <DialogTrigger asChild>
    <Button>Add Patient</Button>
  </DialogTrigger>
  <DialogContent>
    <DialogHeader>
      <DialogTitle>Add Patient</DialogTitle>
    </DialogHeader>
    {/* Form content */}
  </DialogContent>
</Dialog>
```

#### **Toast Notifications**

**Features:**

- Success/Error/Info types
- Auto-dismiss
- Rich colors
- Close button

**Usage:**

```typescript
const { showSuccessToast, showErrorToast } = useCustomToast();

showSuccessToast("Patient created successfully");
showErrorToast("Failed to create patient");
```

### **Search & Filter**

**Client-Side Search:**

```typescript
const filteredPatients = useMemo(() => {
  if (!searchQuery.trim()) return patients.data;

  const query = searchQuery.toLowerCase();
  return patients.data.filter((patient) => {
    return (
      patient.full_name?.toLowerCase().includes(query) ||
      patient.email?.toLowerCase().includes(query) ||
      patient.phone?.toLowerCase().includes(query)
    );
  });
}, [patients.data, searchQuery]);
```

**Search UI:**

```typescript
<div className="relative">
  <Search className="absolute left-2 top-2.5 h-4 w-4" />
  <Input
    placeholder="Search by name, email, phone..."
    value={searchQuery}
    onChange={(e) => setSearchQuery(e.target.value)}
    className="pl-8"
  />
</div>
```

### **Responsive Design**

**Sidebar:**

- Collapsible on mobile
- Icon-only mode
- Smooth transitions

**Tables:**

- Horizontal scroll on mobile
- Responsive columns
- Touch-friendly actions

**Forms:**

- Stack on mobile
- Grid on desktop
- Adaptive spacing

### **Dark Mode**

**Implementation:**

```typescript
<ThemeProvider defaultTheme="dark" storageKey="vite-ui-theme">
  <App />
</ThemeProvider>
```

**Toggle:**

```typescript
<SidebarAppearance />
```

---

## 🔧 **Core Settings Management**

### **Three Tabs:**

#### **1. Case Fields Tab**

**Features:**

- View all case form fields
- Initialize standard fields (first-time setup)
- Add custom fields
- Edit field properties
- Toggle field visibility
- Delete custom fields

**Standard Fields:**

- Chief Complaint (Patient)
- Chief Complaint Duration
- Additional system fields

**Custom Fields:**

- Doctor-defined fields
- Text or textarea type
- Required/optional flag

#### **2. Follow-up Fields Tab**

**Features:**

- Same as Case Fields
- Separate field set for follow-ups
- Independent configuration

**Standard Fields:**

- Follow-up date
- Follow-up notes
- Status

#### **3. Dropdown Options (Enums) Tab**

**Features:**

- Manage all enum types
- Add new enum options
- Edit existing options
- Set active/inactive status
- Set sort order
- Delete options

**Enum Management:**

```typescript
<EnumManagement />
```

**Operations:**

- Select enum type from dropdown
- View all options for selected type
- Add new option with label and value
- Edit option properties
- Toggle active status
- Reorder options

---

## 📝 **Key Implementation Details**

### **Form Validation with Zod**

**Schema Definition:**

```typescript
const formSchema = z.object({
  patient_id: z.string().min(1, "Patient is required"),
  chief_complaint: z.string().min(1, "Chief complaint is required"),
  duration: z.string().min(1, "Duration is required"),
});

type FormData = z.infer<typeof formSchema>;
```

**Form Setup:**

```typescript
const form = useForm<FormData>({
  resolver: zodResolver(formSchema),
  mode: "onBlur",
  defaultValues: {
